Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,No,58490,15080,,360,1,Urban,Y
LP001003,Male,Yes,1,Graduate,No,45830,0,1280,360,1,Rural,N
LP001005,Male,Yes,0,Graduate,Yes,30000,23580,660,360,1,Urban,Y
LP001006,Male,Yes,0,Not Graduate,No,25830,0,1200,360,1,Urban,Y
LP001008,Male,No,0,Graduate,No,60000,41960,1410,360,1,Urban,Y
LP001011,Male,Yes,2,Graduate,Yes,54170,15160,2670,360,1,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,23330,25040,950,360,1,Urban,Y
LP001014,Male,Yes,3,Graduate,No,30360,15260,1580,360,0,Semiurban,N
LP001018,Male,Yes,2,Graduate,No,40060,109680,1680,360,1,Urban,Y
LP001020,Male,Yes,1,Graduate,No,128410,7000,3490,360,1,Semiurban,N
LP001024,Male,Yes,2,Graduate,No,32000,18400,700,360,1,Urban,Y
LP001027,Male,Yes,2,Graduate,,25000,81060,1090,360,1,Urban,Y
LP001028,Male,Yes,2,Graduate,No,30730,28400,2000,360,1,Urban,Y
LP001029,Male,No,0,Graduate,No,18530,10860,1140,360,1,Rural,N
LP001030,Male,Yes,2,Graduate,No,12990,0,170,360,1,Urban,Y
LP001032,Male,No,0,Graduate,No,49500,0,1250,360,1,Urban,Y
LP001034,Male,No,1,Not Graduate,No,35960,0,1000,360,,Urban,Y
LP001036,Female,No,0,Graduate,No,35100,0,760,360,0,Urban,N
LP001038,Male,Yes,0,Not Graduate,No,48870,35000,1330,360,1,Rural,N
LP001041,Male,Yes,0,Graduate,,26000,0,1150,360,1,Urban,Y
LP001043,Male,Yes,0,Not Graduate,No,76600,56250,1040,360,0,Urban,N
LP001046,Male,Yes,1,Graduate,No,59550,19110,3150,360,1,Urban,Y
LP001047,Male,Yes,0,Not Graduate,No,26000,19170,1160,360,0,Semiurban,N
LP001050,,Yes,2,Not Graduate,No,33650,29250,1120,360,0,Rural,N
LP001052,Male,Yes,1,Graduate,,37170,0,1510,360,,Semiurban,N
LP001066,Male,Yes,0,Graduate,Yes,95600,22530,1910,360,1,Semiurban,Y
LP001068,Male,Yes,0,Graduate,No,27990,10400,1220,360,1,Semiurban,Y
LP001073,Male,Yes,2,Not Graduate,No,42260,0,1100,360,1,Urban,Y
LP001086,Male,No,0,Not Graduate,No,14420,20830,350,360,1,Urban,N
LP001087,Female,No,2,Graduate,,37500,33690,1200,360,1,Semiurban,Y
LP001091,Male,Yes,1,Graduate,,41660,0,2010,360,,Urban,N
LP001095,Male,No,0,Graduate,No,31670,0,740,360,1,Urban,N
LP001097,Male,No,1,Graduate,Yes,46920,16670,1060,360,1,Rural,N
LP001098,Male,Yes,0,Graduate,No,35000,30000,1140,360,1,Semiurban,Y
LP001100,Male,No,3,Graduate,No,125000,20670,3200,360,1,Rural,N
LP001106,Male,Yes,0,Graduate,No,22750,13300,0,360,1,Urban,Y
LP001109,Male,Yes,0,Graduate,No,18280,14590,1000,360,0,Urban,N
LP001112,Female,Yes,0,Graduate,No,36670,72100,1440,360,1,Semiurban,Y
LP001114,Male,No,0,Graduate,No,41660,16680,1840,360,1,Urban,Y
LP001116,Male,No,0,Not Graduate,No,37480,0,1100,360,1,Semiurban,Y
LP001119,Male,No,0,Graduate,No,36000,12130,800,360,1,Urban,N
LP001120,Male,No,0,Graduate,No,18000,0,470,360,1,Urban,Y
LP001123,Male,Yes,0,Graduate,No,24000,23360,750,360,,Urban,Y
LP001131,Male,Yes,0,Graduate,No,39410,0,1340,360,1,Semiurban,Y
LP001136,Male,Yes,0,Not Graduate,Yes,46950,0,960,360,1,Urban,Y
LP001137,Female,No,0,Graduate,No,34100,0,880,360,1,Urban,Y
LP001138,Male,Yes,1,Graduate,No,56490,0,440,360,1,Urban,Y
LP001144,Male,Yes,0,Graduate,No,58210,34400,1440,360,1,Urban,Y
LP001146,Female,Yes,0,Graduate,No,26450,22750,1200,360,0,Urban,N
LP001151,Female,No,0,Graduate,No,40000,16440,1440,360,1,Semiurban,Y
LP001155,Female,Yes,0,Not Graduate,No,19280,0,1000,360,1,Semiurban,Y
LP001157,Female,No,0,Graduate,No,30860,0,1200,360,1,Semiurban,Y
LP001164,Female,No,0,Graduate,No,42300,0,1120,360,1,Semiurban,N
LP001179,Male,Yes,2,Graduate,No,46160,0,1340,360,1,Urban,N
LP001186,Female,Yes,1,Graduate,Yes,115000,11670,2860,360,0,Urban,N
LP001194,Male,Yes,2,Graduate,No,27080,15910,970,360,1,Semiurban,Y
LP001195,Male,Yes,0,Graduate,No,21320,22000,960,360,1,Semiurban,Y
LP001197,Male,Yes,0,Graduate,No,33660,22500,1350,360,1,Rural,N
LP001198,Male,Yes,1,Graduate,No,80800,28590,1800,360,1,Urban,Y
LP001199,Male,Yes,2,Not Graduate,No,33570,37960,1440,360,1,Urban,Y
LP001205,Male,Yes,0,Graduate,No,25000,0,1200,360,1,Urban,Y
LP001206,Male,Yes,3,Graduate,No,30290,34490,990,360,1,Urban,Y
LP001207,Male,Yes,0,Not Graduate,Yes,26090,0,1650,360,0,Rural,N
LP001213,Male,Yes,1,Graduate,No,49450,0,0,360,0,Rural,N
LP001222,Female,No,0,Graduate,No,41660,45950,1160,360,0,Semiurban,N
LP001225,Male,Yes,0,Graduate,No,57260,22540,2580,360,1,Semiurban,N
LP001228,Male,No,0,Not Graduate,No,32000,0,1260,360,0,Urban,N
LP001233,Male,Yes,1,Graduate,No,107500,0,3120,360,1,Urban,Y
LP001238,Male,Yes,3,Not Graduate,Yes,71000,0,1250,360,1,Urban,Y
LP001241,Female,No,0,Graduate,No,43000,30660,1360,360,0,Semiurban,N
LP001243,Male,Yes,0,Graduate,No,32080,18750,1720,360,1,Urban,Y
LP001245,Male,Yes,2,Not Graduate,Yes,18750,0,970,360,1,Semiurban,Y
LP001248,Male,No,0,Graduate,No,35000,0,810,360,1,Semiurban,Y
LP001250,Male,Yes,3,Not Graduate,No,47550,17740,950,360,0,Semiurban,N
LP001253,Male,Yes,3,Graduate,Yes,52660,0,1870,360,1,Semiurban,Y
LP001255,Male,No,0,Graduate,No,37500,47500,1130,360,1,Urban,N
LP001256,Male,No,0,Graduate,No,37500,30220,1760,360,1,Urban,N
LP001259,Male,Yes,1,Graduate,Yes,10000,40000,1100,360,1,Urban,N
LP001263,Male,Yes,3,Graduate,No,31670,21660,1800,360,0,Semiurban,N
LP001264,Male,Yes,3,Not Graduate,Yes,33330,0,1300,360,,Semiurban,Y
LP001265,Female,No,0,Graduate,No,38460,0,1110,360,1,Semiurban,Y
LP001266,Male,Yes,1,Graduate,Yes,23950,18810,0,360,1,Semiurban,Y
LP001267,Female,Yes,2,Graduate,No,13780,22500,1670,360,1,Urban,N
LP001273,Male,Yes,0,Graduate,No,60000,0,2650,360,,Semiurban,N
LP001275,Male,Yes,1,Graduate,No,39880,25310,500,360,1,Urban,Y
LP001279,Male,No,0,Graduate,No,23660,20000,1360,360,1,Semiurban,Y
LP001280,Male,Yes,2,Not Graduate,No,33330,21180,990,360,,Semiurban,Y
LP001282,Male,Yes,0,Graduate,No,25000,0,1040,360,1,Semiurban,Y
LP001289,Male,No,0,Graduate,No,85660,41670,2100,360,1,Urban,Y
LP001310,Male,Yes,0,Graduate,No,56950,29000,1750,360,1,Semiurban,Y
LP001316,Male,Yes,0,Graduate,No,29580,56540,1310,360,1,Semiurban,Y
LP001318,Male,Yes,2,Graduate,No,62500,18200,1880,360,1,Semiurban,Y
LP001319,Male,Yes,2,Not Graduate,No,32730,0,810,360,1,Urban,Y
LP001322,Male,No,0,Graduate,No,41330,0,1220,360,1,Semiurban,Y
LP001325,Male,No,0,Not Graduate,No,36200,0,250,360,1,Semiurban,Y
LP001326,Male,No,0,Graduate,,67820,23020,0,360,,Urban,N
LP001327,Female,Yes,0,Graduate,No,24840,9970,1370,360,1,Semiurban,Y
LP001333,Male,Yes,0,Graduate,No,19770,0,500,360,1,Semiurban,Y
LP001334,Male,Yes,0,Not Graduate,No,41880,35410,1150,360,1,Semiurban,Y
LP001343,Male,Yes,0,Graduate,No,17590,32630,1310,360,1,Semiurban,Y
LP001345,Male,Yes,2,Not Graduate,No,42880,38060,1330,360,1,Urban,Y
LP001349,Male,No,0,Graduate,No,48430,0,1510,360,1,Semiurban,Y
LP001350,Male,Yes,,Graduate,No,136500,35830,0,360,1,Urban,Y
LP001356,Male,Yes,0,Graduate,No,46520,7540,0,360,1,Semiurban,Y
LP001357,Male,,,Graduate,No,38160,10300,1600,360,1,Urban,Y
LP001367,Male,Yes,1,Graduate,No,30520,11260,1000,360,1,Urban,Y
LP001369,Male,Yes,2,Graduate,No,114170,0,2250,360,1,Urban,Y
LP001370,Male,No,0,Not Graduate,,73330,36000,1200,360,1,Rural,N
LP001379,Male,Yes,2,Graduate,No,38000,7540,2160,360,0,Urban,N
LP001384,Male,Yes,3,Not Graduate,No,20710,0,940,360,1,Semiurban,Y
LP001385,Male,No,0,Graduate,No,53160,23330,1360,360,1,Urban,Y
LP001387,Female,Yes,0,Graduate,,29290,41140,1390,360,1,Semiurban,Y
LP001391,Male,Yes,0,Not Graduate,No,35720,0,1520,360,0,Rural,N
LP001392,Female,No,1,Graduate,Yes,74510,0,0,360,1,Semiurban,Y
LP001398,Male,No,0,Graduate,,50500,0,1180,360,1,Semiurban,Y
LP001401,Male,Yes,1,Graduate,No,145830,22830,1850,360,1,Rural,Y
LP001404,Female,Yes,0,Graduate,No,31670,13980,1540,360,1,Semiurban,Y
LP001405,Male,Yes,1,Graduate,No,22140,21420,850,360,,Urban,Y
LP001421,Male,Yes,0,Graduate,No,55680,0,1750,360,1,Rural,N
LP001422,Female,No,0,Graduate,No,104080,26670,2590,360,1,Urban,Y
LP001426,Male,Yes,,Graduate,No,56670,0,1800,360,1,Rural,Y
LP001430,Female,No,0,Graduate,No,41660,89800,440,360,1,Semiurban,Y
LP001431,Female,No,0,Graduate,No,21370,0,1370,360,0,Semiurban,Y
LP001432,Male,Yes,2,Graduate,No,29570,20140,810,360,1,Semiurban,Y
LP001439,Male,Yes,0,Not Graduate,No,43000,0,1940,360,1,Rural,Y
